,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,241.09870448112488,5.649815577386557,1.9080940246582032,0.037884382444126355,2171,2,2,200,entropy,True,"{'n_estimators': 2171, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 200, 'criterion': 'entropy', 'bootstrap': True}",0.960625,0.9484375,0.9484375,0.959375,0.9496875,0.9533125,0.0054936042358363964,6
1,23.145898199081422,0.5240317541086736,0.7767054557800293,0.07765982063553838,1135,2,1,10,gini,True,"{'n_estimators': 1135, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': True}",0.95125,0.9353125,0.9359375,0.9478125,0.93625,0.9413125000000001,0.006804754771481485,18
2,66.31980981826783,0.5116110789006881,0.8711946964263916,0.01124448849444777,1135,5,4,20,entropy,True,"{'n_estimators': 1135, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': True}",0.9571875,0.9434375,0.9434375,0.953125,0.943125,0.9480625,0.00593388047570894,17
3,161.92979922294617,0.8721007122307035,1.4785062789916992,0.02211994692543799,1757,20,4,50,entropy,False,"{'n_estimators': 1757, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': False}",0.96,0.945625,0.9478125,0.95625,0.948125,0.9515625,0.005555121510822237,10
4,18.066099071502684,0.10820455604447742,0.24119954109191893,0.010082316104517854,307,10,2,20,entropy,True,"{'n_estimators': 307, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': True}",0.9571875,0.9440625,0.94625,0.955,0.94875,0.9502500000000002,0.0050443346934952405,14
5,12.046106815338135,0.058863900846253946,1.04989914894104,0.0187774607406457,1964,30,2,5,entropy,False,"{'n_estimators': 1964, 'min_samples_split': 30, 'min_samples_leaf': 2, 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': False}",0.934375,0.9221875,0.9171875,0.933125,0.9225,0.9258749999999999,0.0067122788604168995,21
6,98.56350011825562,0.6564642238701061,0.8139005661010742,0.011167546290380468,928,10,4,200,gini,False,"{'n_estimators': 928, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 200, 'criterion': 'gini', 'bootstrap': False}",0.9571875,0.9484375,0.9465625,0.955,0.9478125,0.9510000000000002,0.004259181259350197,12
7,74.15380024909973,0.4322468713822468,0.7583940505981446,0.019417253010594222,928,15,3,50,entropy,True,"{'n_estimators': 928, 'min_samples_split': 15, 'min_samples_leaf': 3, 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': True}",0.9596875,0.9478125,0.946875,0.956875,0.9484375,0.9519375,0.005278938103444681,8
8,164.45969910621642,0.8804079320460502,1.7482896804809571,0.010202302839710927,2171,15,4,75,entropy,True,"{'n_estimators': 2171, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_depth': 75, 'criterion': 'entropy', 'bootstrap': True}",0.9584375,0.9459375,0.945625,0.9565625,0.94625,0.9505625,0.005698821150027433,13
9,1.8985999584198,0.05454459550340399,0.1800990581512451,0.03167603683368568,307,10,1,5,gini,True,"{'n_estimators': 307, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5, 'criterion': 'gini', 'bootstrap': True}",0.9315625,0.916875,0.9159375,0.93,0.9184375,0.9225625000000001,0.0067759916248472515,24
10,258.05019454956056,1.859235494979186,2.029511594772339,0.06671307283115215,2378,20,1,75,entropy,False,"{'n_estimators': 2378, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_depth': 75, 'criterion': 'entropy', 'bootstrap': False}",0.9625,0.9509375,0.9515625,0.961875,0.9540625,0.9561875000000001,0.005013263657538886,3
11,1.9211874961853028,0.06958495482633234,0.1710120677947998,0.010241511062110586,307,2,3,5,entropy,True,"{'n_estimators': 307, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",0.9315625,0.92,0.914375,0.9309375,0.9146875,0.9223125000000001,0.007568953857700522,25
12,0.8512104511260986,0.021932932092416833,0.0,0.0,2792,1,2,50,entropy,True,"{'n_estimators': 2792, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_depth': 50, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,29
13,240.31330513954163,3.412065339402125,1.606794786453247,0.04327972812231366,1757,5,2,150,entropy,False,"{'n_estimators': 1757, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 150, 'criterion': 'entropy', 'bootstrap': False}",0.9615625,0.95,0.95,0.960625,0.9521875,0.9548749999999998,0.005148573831654749,4
14,5.397498893737793,0.13375772695224097,1.0918002128601074,0.03508918931050113,2378,20,3,1,entropy,False,"{'n_estimators': 2378, 'min_samples_split': 20, 'min_samples_leaf': 3, 'max_depth': 1, 'criterion': 'entropy', 'bootstrap': False}",0.906875,0.8965625,0.8953125,0.9021875,0.8928125,0.89875,0.005092887196865841,26
15,3.8763989925384523,0.1704539225797126,0.8040000915527343,0.025172701172262352,1757,2,1,1,entropy,False,"{'n_estimators': 1757, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 1, 'criterion': 'entropy', 'bootstrap': False}",0.90125,0.89625,0.886875,0.9021875,0.898125,0.8969374999999999,0.005464373248598614,27
16,252.6603051662445,2.9687862350910907,2.1837939262390136,0.10194879368199058,2378,20,2,200,gini,False,"{'n_estimators': 2378, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_depth': 200, 'criterion': 'gini', 'bootstrap': False}",0.9609375,0.950625,0.9503125,0.9584375,0.9503125,0.954125,0.0046114666864241795,5
17,16.643898248672485,0.4756309058468884,1.3900055885314941,0.016482287142725534,2585,2,4,5,gini,False,"{'n_estimators': 2585, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 5, 'criterion': 'gini', 'bootstrap': False}",0.9340625,0.92125,0.9178125,0.93375,0.91875,0.9251250000000001,0.007258077396941972,22
18,0.3618037223815918,0.020268545667076834,0.0,0.0,1135,1,1,50,gini,True,"{'n_estimators': 1135, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_depth': 50, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,28
19,6.028206872940063,0.4348971831587641,0.5138041496276855,0.01796848566757716,928,5,4,5,gini,True,"{'n_estimators': 928, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 5, 'criterion': 'gini', 'bootstrap': True}",0.93375,0.9196875,0.9159375,0.933125,0.9175,0.924,0.007799739578985955,23
20,200.88140525817872,2.10254057872856,1.64100079536438,0.08035426987610196,1757,20,1,150,gini,False,"{'n_estimators': 1757, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_depth': 150, 'criterion': 'gini', 'bootstrap': False}",0.9646875,0.951875,0.953125,0.961875,0.9528125,0.9568749999999999,0.005321683239352019,2
21,81.09709973335266,0.8438912674266972,0.6875999927520752,0.029992465446103962,721,10,4,75,entropy,False,"{'n_estimators': 721, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 75, 'criterion': 'entropy', 'bootstrap': False}",0.96125,0.9465625,0.9465625,0.9559375,0.9484375,0.95175,0.00587500000000002,9
22,91.4453161239624,0.8904847371666342,0.8329838752746582,0.07676345315720288,928,2,3,150,entropy,True,"{'n_estimators': 928, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 150, 'criterion': 'entropy', 'bootstrap': True}",0.96125,0.94625,0.9465625,0.95625,0.9459375,0.9512500000000002,0.0063276427285364565,11
23,62.803493642807005,0.39770996812696535,0.63701171875,0.04411849193176341,721,2,4,75,gini,True,"{'n_estimators': 721, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 75, 'criterion': 'gini', 'bootstrap': True}",0.958125,0.946875,0.944375,0.9559375,0.943125,0.9496875000000001,0.006155536126122571,15
24,17.080394649505614,0.2866272960685075,0.2586990833282471,0.01427691420971905,307,15,3,20,entropy,True,"{'n_estimators': 307, 'min_samples_split': 15, 'min_samples_leaf': 3, 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': True}",0.958125,0.9434375,0.9434375,0.9534375,0.9446875,0.948625,0.006045401144671867,16
25,0.7550000190734864,0.019821285017062644,0.0,0.0,2378,1,1,20,entropy,True,"{'n_estimators': 2378, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_depth': 20, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,30
26,10.845715427398682,0.1885719401055104,0.09148368835449219,0.005212693759305742,100,2,2,100,entropy,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 100, 'criterion': 'entropy', 'bootstrap': True}",0.9584375,0.9475,0.9496875,0.9596875,0.9490625,0.952875,0.00511737237261469,7
27,58.99079370498657,0.5140625334497788,2.0088008403778077,0.23159394036589742,3000,2,4,10,gini,True,"{'n_estimators': 3000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': True}",0.94875,0.9346875,0.9340625,0.945625,0.9340625,0.9394375,0.006408612369304292,19
28,13.207599592208862,0.1012307518534258,1.1746106624603272,0.019134593205525737,2171,5,4,5,entropy,True,"{'n_estimators': 2171, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",0.9375,0.923125,0.918125,0.9328125,0.9221875,0.92675,0.00722030556832605,20
29,258.0591979980469,13.79705640718124,2.1284008979797364,0.17826457516139327,2171,2,1,200,gini,True,"{'n_estimators': 2171, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 200, 'criterion': 'gini', 'bootstrap': True}",0.96375,0.9528125,0.9540625,0.9625,0.9521875,0.9570624999999999,0.00500234320094095,1
