title,review,rating
An experience to be repeated .,We went for a late lunch and we were amazed by the quality and presentation of the food. The glamour of the hotel and restaurant and the kindness and sympathy of Roland and Hans. The lobster is to die for. We finished our meal convinced that we will soon be back.,50
Afternoon tea disappointing,"The afternoon tea is below standard. First, all tables are served at the same time for each of the 4 “courses”, which takes way too much time between the courses - we ended up being there for more than 3 hours. A lot for finger food and tea. The pairing of different teas for each round is nice, just a pity that it was sometimes luke warm. Sandwiches were average despite the fancy description (salmon yuzu hardly tasted of yuzu and others were very simple). The pastries were ok but the chocolate rocher was nothing more than a larger Ferrero Rocher. Finally the scones were very small, very dry, and there was plain cream instead of clotted cream. The lemon curd was nice though. We have high standards perhaps, but this is not what one would expect from a high tea, especially at this",30
bad value for money,"i am rating this hotel with 2+ but, do not misunderstand me, it is a good hotel. historic building, well maintained, elegant, clean... however... i did not find a good value for money. to start, the location is not the best in amsterdam, far from the dam platz and the main museums (half an hour walking to any of these points). the porter at the entrance by the day when we arrivedwas behaving like a policeman in an alcohol control by the manners in which he was asking for the vaccination proof. with an exception, the receptionists did not reach the level either. the concierge who borught the luggage to the room had no interest to explain anything about the room features. guests were allowed to refrain from using their face masks inside the hotel. the room was ok, clean",20
Excellent place to stay,"The hotel is located on the Amstel river in a pleasantly quiet and beautiful neighborhood. Sleep quality is very satisfying. It is a historic building: its exterior appearance and the hall are really impressive. Rooms are spacious, clean, well-appointed and well-equipped, clearly tilted toward a classic, French-like style. Reception and service are very attentive and kind, just what you would expect in such an establishment. Food at the restaurant is very good (I did not try breakfast though). In sum, a great experience. Only two bones to pick: the duvet on my king bed was laid in an odd way, because it did not cover the whole surface of the bed (I was alone, so I didn't ask Housekeeping to solve the problem); as it happens very often, the food and drink voucher for Ambassadors",50
"Great tea and food, but feels like I'm on an assembly line",Overall we had a good experience. We do feel that this is one of the more mass products from the hotel. For instance we arrived 30 minutes early. The person at the reception said that this was no problem and that we could wait in the lobby. Obviously waiting for 30 minutes in a lobby does not make a lot of sense on a sunny day. Especially when you consider the terrace was quite empty. It adds to the feeling that the afternoon tea group is really something separate from the 'real' hotel guests. You also notice this when the entire group that is coming for the tea is waiting together and is only seated at exactly 16:00. After this a runbook or playbook is done which is identical for everyone. You get really good tea with a nice background story. The tea is paired quite well,30
Amazing stay,"Everything was great, definitely one of the best hotels in Europe! Very spacious rooms and very clean! The breakfast was also incredible, unfortunately there is no buffet but the À la carte menu has a very good choice. The staff was friendly and polite especially the staff at breakfast! They have also a very good spa center whit sauna and steam bath.",50
High Tea - dissapointed,"I fully agree with the review of Marcel: we too were so excited to go and have a high tea at the Amstel Hotel! But such a shame: we expected high standard and a real genuine high/afternoon tea, but we were surprised to have poke bowl and cheviche as part of the bites, the cakes looked lovely but were too small and we expected to have unlimited access to tea in teapots: we were served 4 small cups of tea each. For 50,- euros per person we expect quality in the way you think you will get at the famous Amstel Hotel..... The waiters/waitresses did their job well, only good things to say about them. They offered to take picture of our group and we could ask for more information about the tea served. I would recommend to do some research in high class afternoon tea's which are served",20
Disappointing high tea experience,"We are Dutch, living in Amsterdam. The Amstel hotel is one of the most outstanding hotels in town.... they said... Visiting the Amstel hotel was on our list for many years. Yesterday we experienced the Amstel with their high tea afternoon special. The building is amazing on the outside, the inside spiegelzaal is old fashioned and very outdated. It needs a lot of renovation. The paint hangs loose on the walls, the used colour pattern is of the beginning of the 90's. Nice if you're of old age but not compelling at all to anymore younger than 75... The teas were nice. The starter was unworthy of the name and fame of the Amstel. It was average to okay. The breads were standard. Nothing special. The sweets were fine. The only part that was as expected to get at the Amstel hotel.",30
Amstel Afternoon tea,"What a delightful afternoon we had with a group of 4. We enjoyed every aspect, the spiegelzaal, the impeccable gentle caring service, the divine combination of teas and food. In dutch we would say, het is een aanrader.",50
Public spaces are lovely. Room overlooking the river: Shabby!,"Beautiful building well appointed in public areas, Excellent service. Friendly staff. Attentive to pet requirements. But King Room 306 river view is shabby at best. Stains on curtains, worn rug with stains. Molding in bathroom rotting. Paint worn off wardrobe door. A delightful location with excellent restaurant and beautiful bar and pool at river level.But value for money seriously insulted. I will return for the public spaces but cannot recommend the hotel for overnight.",20
Lovely location,"We had dinner outside with friends just so close to the river. The location is great, food is very good. It was just a little bit dark as there were no candles or light on the table. Anyway it is worth it. I would definitely suggest it.",40
Best InterContinental in Europe with outstanding service,"4th stay at the Amstel Hotel: the grandeur and beauty of the building remain. Even if the Covid has changed some details: seated check in, beautiful lounges removed and plexiglass walls, the welcome is still the best in Europe. And the team shows great professionalism, so that the customer does not suffer from the Covid. The IHG CLEAN protocol is perfect. InterContinental remains the only chain with LHW to maintain a real level of recognition for its Ambassador members. With my Platinum status I received a double upgrade to an executive river view suite. The Whaooooooo effect was immediate upon discovering the rest. Everything is magnificent, the common areas, restaurants and terrace on the Amstel river. All the staff are very friendly and cheerful. Room service (diner and",50
Wonderful place to stay,We stayed for two nights here. Breakfast was very enjoyable with an excellent service. The bar location was inside as well as outside with a wonderful river view (as well valid for the breakfast area). The service was excellent here as well. The reception was a little understaffed. The doorman and the concierge were very helpful and gave good recommendations and support,50
One of the very best afternoon thee in Amsterdam,"This is indeed one of my favorite from the best afternoon thee places in Amsterdam. Wonderful location near the river, nice people and very good food as well. For one driving, easy parking with enough room especially for Amsterdam.",50
High tea,"I went to the amstel hotel for an afternoon high tea with a friend. The atmosphere is great and the staff very friendly. The food didn’t impress us much.. The sandwiches didn’t have an interesting flavor or touch to it which I’d have expected from the Amstel hotel. Yet, the sweet course was lovely and very tasty. The teas were nice and I loved the addition of an iced tea.",30
A grand hotel,"As I’ve mentioned before, the hotel is very grand. It’s like a palace. The service is pretty good! People there treat us like royals. The location is convenient, it’s in the two roads and one riverside! Such an atmosphere by the river!",40
"Nightmare check-in, Everything else is great","I loved my stay at this hotel. The location is great, right beside the amstel river with a great view of it, the property is very beautiful and the staff were professional. The room is spacious and comfortable. The breakfast is fine. Everything went great except the check-in process which was very bad as they asked for a huge deposit (150 euros for every day of my stay) and they did not accept deposit in a different currency (i carried USD). I stayed at another 5 stars hotel in Amsterdam and paid only 50 euros a day as deposit. I am not sure how much is the normal deposit and why did they ask me for such a huge amount?. I had to pay the deposit using credit card, the refund toke a while to process and this disrupted the rest of my travel. I also think that they asked other",30
Incredible stay,We booked in for one night as a special treat and special it was... Everything from start to finish was amazing. Nothing was too much trouble and the staff couldn’t be more friendly and helpful.. special thanks must go to Kimberley who went above and beyond to ensure our stay was simply perfect..she is an absolute asset to this wonderful historic hotel. I would recommend it to anyone in a heart beat.,50
Amazing stay but is it worth the money....,"We finally had a excuse to stay at the Amstel Hotel after been visiting often when we lived in Amsterdam we never had a hotel stay. There are some attention for details needed for a 5 star hotel, for example upon arrival no bell boy or porter outside to assist us with the car and the luggage, rooms are nice but honestly price per night average 650 Euro is it worth.. not really.. there are better hotels for a better price to stay to be honest. Breakfast was great, not cheap but with a champagne your day starts great with the view over the canals and very attentive staff which serve you all what you need. all over a good experience and certainly te recommend if you have a big wallet to spend.",40
"Best high tea in the city, without a doubt!",Loved the high tea so much. Just amazing and the food was just the best. I loved that the tea's were matching the different courses as well and because I was celebrating my friends and mine birthday they did something nice for that too! I will be back soon for sure.,50
Relaxing spa stay,"Large rooms over looking peaceful side of the city. Short distance away from the central town. Very personnel check in, with lovely touches being offered tea and small cakes. Concierge were very swift on taking the bags to the room. Our favourite part of the hotel was the spa. Very peaceful, quite and overlooking the river. The facilities were great specially the cooling well and whirlpool was our favourite. Also, was a great spot on the side of the pool to read on the loungers.",50
Great use of IHG points,"We stayed here in December on my IHG points for 2 nights, in 2 rooms and did not pay a dime. When we told waiters/waitresses where we were staying they were impressed. My wife and I got upgraded to a large suite based on my IHG status which included a shower and a tub. The water flew out of the facet at the sink but at least there was a written warning of as much. We did not eat at the hotel or make use of the pool but it looked pretty awesome. We were able to walk from the hotel to the Heineken factory for a tour and over to the Jordaan and red light district. It was a quiet location at night, the beds were comfortable and we could walk everywhere we wanted to go.",50
Nice old style hotel on Amsterdam river,We went for a business event. The hotel location is nice with beautiful view on the window. Meeting rooms are impressive but very old style. Also my room was very spacious but very classic. Food was ok. International style. Check-in was very low. Personnel took a very long-time to insert my credit card.,40
Best breakfast ever!,"Having lived in Amsterdam, I'd seen the hotel all the time. But never had a reason to visit. Now that I had to visit Amsterdam, I knew I had to try the Amstel Hotel. It did not disappoint :) The setting is amazing and the room [Junior suite] was large with an amazing view over the river. Very comfortable bed and a large and luxurious shower and bath. Staff was friendly, check-in and out were excellent. The best part though was breakfast. I love a la carte breakfast ;) Super friendly staff and since it was a Monday morning, it was really quiet and we could sit at the window overlooking the Amstel. Need to go to Amsterdam a few times in the coming weeks. I'll be at the Amstel Hotel :)",50
"Disappointing, poor value, poor service high tea","After quite a few high teas in Amsterdam - The Duchess at the W, the Waldorf etc, and at Hotel des Indes in The Hague (my favourite), my husband booked the Amstel as a treat for my birthday this past weekend. Although not all the others have been good this was the most disappointing from the poor welcome at the beginning to the 184 euro bill at the end. We opted for their royal high tea which didn’t seem any different to any other. First course was a mini quiche and a sort of sausage salad, second course I cannot remember at all it was so nondescript and the sweets selection included a scone and a few pastries. The scone was actually good, although the lemon curd that came with it was too runny. If this selection had been served by knowledgeable staff they could have (maybe)",20
Tea at InterContinental Amstel Amsterdam,"A luxury and tasty experience. Taken by my daughter, me and my wife went to this luxury hotel for tea. The service, the quality of the food as well the variety of teas, was a greatful experience. Well, seeing the price paid, is not for everybody.",50
"Hotel is dated, we ended our stay early due to disappointing experience","Upon arrival at 5pm we had to wait 45 minutes before we could access our room, no reason was given. We were booked into a room much smaller than we'd paid for, with a side view, not river as expected. Staff seem quite disorganised and the impression is that this hotel was once grand and luxurious, but has not been maintained. Wallpaper is discoloured, carpets old and fraying, and in the hallway outside our room there was an area sectioned off with tape & traffic cones. It's certainly not the sort of ambience you'd expect from a 5 star property. Sadly we left after the 1st night and moved to a different hotel for the remainder of our stay. On the positives, the manager Pascale was genuinely apologetic for the mistakes and experience and accommodated our early departure. This",30
Should not have returned....,"I stayed here again for work, and I am not surprised that it hasn’t changed from my last impression. Nice, traditionally-appointed plush rooms. Still astounded by the staff. For eg, asked for some eggs and bacon at breakfast, and they sent an older waiter who frowned at me and tell me that its not possible, due to unclear reasons. I was also sitting at a table near the those napkin counters and noticed the staff hung around there, chit-chatting and laughing loudly, and not attending to diners. Needs a total change-over in staff. Why did I return?",20
Luxurious,"It was luxurious. While we were checking in, we were offered champagne while waiting for our key card. You don’t stand in line while waiting but seated. The room was very large. We opened our 4 luggages but still we could walk around with ease. Of course the bed, the couch were impressively decorated. The bathroom was also large. Different division for the shower, another for the bath tub and another room for the toilet. The racks which held your towels in the bathroom were heated. Of course, it was very expensive. Pets are allowed. Well, i know dogs were allowed because there were guests there with their dogs. They even have special menu for your dog. We also had a beautiful view from our window. If you have much to spend on a hotel, this is the place to be.",50
Wonderful room and stay,"As an Ambassador, we were upgraded to a canal view room and got a 4pm late checkout. Room was beautiful and tastefully appointed. Special thanks to Rick at check in and Tim, at the concierge desk. Both were extremely helpful and pleasant to deal with. We had a lovely stay.",50
Best hotel I have had the pleasure to stay at.,"I have been traveling for over 50 years and my hotel stays have ranged from Motel 6 and mom and pop to 5 star hotels. To say this is the best I have ever stayed at is saying something. From the welcome from to the doorman on arrival to the goodbye from the doorman on departure everything is perfect. The staff is attentive and helpful. From the welcome card and the cookies, the turndown service to the great bath amenities are all top notch. I paid for my stay with points and was treated tremendously. I only wish I would have tried to ask for an upgrade. We got an room across the elevator, but we never heard any noise. Saying that the room was awesome. A cheaper breakfast option would have been great but one can't have everything in life. The burger I did have was well worth the",50
Fantastic stay,"I stayed at the International Amstel with my wife for 6 days in October this year. For a quick review: fantastic location. Exceptional staff who clearly are, in the main, career service industry professionals. The rooms are lovely. The food and drink are not to be missed. We'll be back! Longer review: Before writing this review I gave a little consideration to the common complaints made by other reviewers: fashion of the rooms (being quite dated), and (oddly enough) breakfast service. The hotel is well placed, close to the tourist areas of Amstersam and well connected by a nearby metro and tram stations. The service at the hotel was of a very high standard. We had breakfast, dinner, brunch, used the concierge service a number of times, and rented one of the canal boats. All",50
Beautiful building but poor service,"At check-in, there was only one of service staff at the counter, and she was talking on the phone. I just stood there waiting for her to finish talking. The breakfast service staff is not enough. Everyone is very busy. It is difficult to find a waiter to service. After I finish breakfast , I had to proactively ask for the bill. After signing the bill, I can't find the waiter. At the time of check-out, the bill was automatically deducted from my credit card, but I was not asked if I would use Euro or Taiwan Dollar . The counter used DCC with a Taiwanese currency deduction, which made me pay more.",20
Awesome Stay,"Reserved by IHG membership one night in this most beautiful hotel in the world, it’s quite memorable! Room is big and clean even thought it’s bit of out dated , awesome big indoor pool & staffs , we checked in as early as 8:30 am no need to run outside , just rest in pool area and a cup of hot tea , at 11 am the dancing exercise program in the pool so so fun , plus spa was helping eased some of back pains, Thank god ! As hotel recommended we took a short boat ride through the back of the hotel felt more happier , hotel concierges helped to buy museum ticket inside the hotel too , great service ! love love the tea & apple pie in lounge, lunch in basement has Vegetarian option , room service pretty professional too! Can’t wait to come back in the future !",50
Nice hotel,"Hotel was recently renovated and did not disappoint. Room view was waterfront and quiet. Hotel staff was helpful in regards to restaurant suggestions. Bartender was a bit surly, which caused us to walk across the street. Location to downtown could have been better, but we like to walk. Situated mid way between the museums we wanted to visit and the downtown area. We would stay here again.",40
A gem in Amsterdam,"The Amstel was a wonderful choice for our stay. The staff was gracious and helpful. The concierge was knowledgeable and spot on with every recommendation. Our room had a glorious view overlooking the river. Our room was beautifully decorated, large, bathed in light. The entire hotel is beautifully decorated. We loved sitting outside enjoying a drink or meal. The quieter location is a plus.",50
Third time's a charm,"This was my third time staying at this beautiful Grand Dame of a hotel. We were horse shopping in The Netherlands for about five days, and chose to stay once again at the Amstel. We had three rooms, and all were facing out to the canal with gorgeous views. This hotel is old, and it certain areas shows it age, chipped paint, creaky floors, etc... but on a whole what it lacks in those area, makes it for it in its beautiful location, wonderful service, and gorgeous views. My daughter had her 21st bday dinner in the restaurant down on the canal, and the pastry chef prepared a beautiful desert and gorgeous presentation. A few small complaints, we were in a non smoking room, which clearly had previous smoking guests. But we chose not to switch as my daughter and our friend were",50
Amsterdam,"Wonderful place. The staff is professional, warm and kind. The concierge (all of them) know their city. The suggestions of restaurants are right on. My daughter’s and I loved the canal ride and lunch. We will be back.",50
What happened to the 5-star continental breakfast...??!!!,"We sometimes lodge in Amstel hotel overnight just because we love the experience and the atmosphere. This time, everything about rooms and facility was fantastic as always but the breakfast was not a 5-star experience anymore! Amstel hotel used to have a wonderfully huge and continental buffet breakfast but it seems that the extremely heavy cost-cutting exercise has visited their breakfast room as well in a very extensive way! The breakfast is changed to a weird combination of small and minimalistic buffet breakfast and a companying 3-option menu! The buffet was pretty sad, small and lacks pretty much everything, and is similar to an average 2-star hotel. Even the selection of Dutch cheese and bread are now gone. It seems that the new owner (Katara hospitality) has a",40
"Overprice alert, lower your expectations","I like intercontinental hotels so pick this based on my previous good experiences, but i think you must think twice if you looking into stay there. Once again, in a great location near Amstel, you can easily walk the whole Amsterdam Centrum which is an area for anything you wish to visit from restaurant, bars and pastries to Cannabis stores and brand shoppings and of course the sightseeings. It’s a beautiful building in peaceful area, I stayed at river side room which i suggest as an essential(view-wise). But these beauties won’t last when you get inside. Poor hospitality, the reception is a desk with one staff! You must wait for one to be finished then you can proceed, it was ok if there was a lobby but there isn’t. Nowhere to chill and enjoy a cup of coffee. The whole floor",30
Great stay at this beautiful historic hotel,"Stayed 4 nights in late July 2019. Spacious classically designed room. Air conditioner worked great which was a big plus as we were there during the city’s record breaking heatwave(over 100 degrees). Friendly staff and service. Beautiful public areas,restaurants and bar. Terrific spa and pool making it hard to leave the hotel even for sightseeing. Highly recommend",50
Post-Cruise Stay,"After an awesome 8 days Rhine river cruise we were escorted around 10am to the Amstel. We were promptly greeted before entering the hotel and walked to the check in area where were greeted with champagne. A seamless and very professional check in process. Our room was ready, so we were escorted by the person who checked us in to show the room giving all the details. Our luggage promptly arrived. We were able to settle in, go to the atrium of this grand hotel review our maps and hit the ground running to see this awesome city without having to worry about when our room was going to be ready. The concierge was extremely helpful as was all the staff during our stay. The staff in solarium, bar staff, restaurant staff, bellman, doorman, management and housekeeping were all",50
Palatial luxury hotel.,"Located within the central canal ring of Amsterdam, just minutes walking from most of the city's attractions, the InterContinental Amstel is a very good base of operations for tourism. The palatial structure matches the rich indoors decor of the common areas, and the 1-star Michelin restaurant is the cherry on top. We arrived sometime before noon, and since our suite had been upgraded to one of the Penthouse Suites which had been occupied the night before (we were offered the suite we had booked immediately, or wait for the upgrade... guess what we chose?), we just took care of the check-in paperwork, handed over our suitcases, and set out to see the city. Shortly after noon, we received a call to let us know our Penthouse Suite was waiting for us (you did guess, didn't you?).",50
Overpriced,"We were at this hotel for four nights, location was good, housekeeping was very nice but room service, restaurant menu and hospitality doesn’t get good rates. Lobby services were poor. At arrival our luggage was not even taken. Internet speed was disappointing. And overall i think it was overpriced!",30
Fantastic weddinf weekend!,"My husband and I stayed there for our wedding weekend and had the most amazing stay. Although we did not host our wedding here, we had many of our guests stay at the Amstel. We are from Hong Kong and the protests unfortunately caused a number of guests to miss a day of their stay due to flight cancelations. Amstel was incredibly helpful and thoughtful during this time and called us to check on which guests were affected and offered to cancel the lost day. We were also upgraded to a spectacular suite and was also treated to champagne and chocolate covered strawberries. The hotel is as grand and majestic as we expected and the service was also attentive and friendly. The breakfast was also delicious and we loved starting each day with a glorious meal overlooking the Amstel river.",50
Grande dame,"The Amstel stays as the grande dame of the city. Unbeatable location, wonderful building. Great food at restaurants, excellent breakfast and the always beautiful pool and spa installations. We had an executive suite of generous size, big compartimentos bathroom, everything tasteful and in refurbished condition maintaining classic elegance. Staff is well trained and very nice. My only not ideal comment relates to the width of the bed. King beds are a standard in suites. Due to the diagonal position of the bed, the architects decided they had to go for a 180 cm wide bed which I consider not correct. The real king size bed mesures 200 cm",40
Breakfast blues.,"A very nice hotel on the banks of the Amstel River. Classy entrance foyer, accommodating, friendly staff in all departments, beautiful bedroom and bathroom with lovely view. Pillows to die for and an oh so comfortable mattress. Only let down were the breakfasts. Service was charming but slow. Used plates not cleared away in a timely manner, and eggs arrived lukewarm. I actually had to ask for a warm plate when I chose to eat from the Bain-Maries. Sorry to be negative but after the delights of the Adlon Kempinski this was a world apart.",40
Business and tourist central,This was our second group stay at the Amstel Hotel for business coupled with some private tourist activities. Private dining was again superior with the cocktail service along the Amstel River and dinner in a private dining room. The hotel has docking facilities for private boat tours. The rooms continue to be very high quality with great views of the river. The staff is well trained and responsive.,50
TERRIBLE HIGH TEA NOT RECPECTING ALLERGIES,FIRST OF ALL - mentioning on the phone specific allergies SECOND - arriving to the high tea and still telling about very serious allergies that can get me to the hospital (chicken) then --- after mentioning it 5 times they still give me chicken dishes telling them again I'm highly allergic for that. next dish is coming out they're explaining about all kinds of disgusting bread dishes where the bread is dry and the spread on the bread is even better in the supermaket. she mentions chicken so again we ask her is there chicken? she bluffs and says no no chicken. we start eating and it wasn't good to begin with then we see chicken. If only I would have eaten a piece I WOULD HAVE GOTTON TO THE HOSPITAL!!! SHAME ON YOU TERRIBLE SERCIVE AND TERRIBLE FOOD,10
Nice five star hotel,"This is a very good five star hotel. We had a room with view to the Amstel river. The ambience of the hotel is very nice, but you could expect even better service with this location and prices. Breakfast was not satisfactory",40
Grand but a tad tired,"We stayed at this hotel for free as we had a free IHG hotel stay anywhere in the world. We chose this as it has a great reputation and previous guests have included royalty and the likes of George Cloonie and David Bowie. Im sure this was the grandest hotel of its day but our visit was nothing special really. The room had echoes of grandure but the carpet was dirty, the TV quite dated. The room needs a facelift to be honest. We are now staying at the Crowne Plaza in the south of the city and both agree that it is a much finer hotel alltogether. If i had paid the going room rate at the Amstel I would have been feeling a little had.",40
